,time,joint_index,x,y,z,xr,yr,zr,wr,angle,axis,sensor_x,sensor_y,sensor_z,axis_x,axis_y,axis_z
115,2.393438,1,3.804808,-1.266545,-34.771118,0.106446,0.656799,-0.11942799999999999,0.7369,85.06400412515703,[ 0.15746403  0.97159326 -0.17666811],0.2576,-0.0858,0.0313,0.15746402764011533,0.971593257520246,-0.1766681124044463
116,2.436328,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2548,-0.0933,0.0312,0.0,0.0,0.0
117,2.436328,1,3.755698,-1.375335,-34.780384000000005,0.11620599999999999,0.655267,-0.13033499999999998,0.734939,85.39595198696732,[ 0.17136138  0.96627935 -0.19219649],0.2548,-0.0933,0.0312,0.1713613814187712,0.9662793514804224,-0.19219649284215568
118,2.476455,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.252,-0.1011,0.0313,0.0,0.0,0.0
119,2.476455,1,3.715115,-1.490189,-34.772289,0.126155,0.653379,-0.14151,0.732909,85.7383460509168,[ 0.185433    0.9603902  -0.20800304],0.252,-0.1011,0.0313,0.18543299662671825,0.9603902017594906,-0.20800303874318812
120,2.519669,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2488,-0.109,0.0313,0.0,0.0,0.0
121,2.519669,1,3.671497,-1.608863,-34.766079,0.136426,0.651243,-0.15306,0.730646,86.1188711815096,[ 0.19981639  0.95384329 -0.22417938],0.2488,-0.109,0.0313,0.19981638839073287,0.953843286651709,-0.22417938228113096
122,2.5596490000000003,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2454,-0.117,0.0315,0.0,0.0,0.0
123,2.5596490000000003,1,3.6291230000000003,-1.7306400000000002,-34.755577,0.146789,0.64884,-0.16475,0.728228,86.52384333703021,[ 0.21418602  0.94674982 -0.24039368],0.2454,-0.117,0.0315,0.21418602392107475,0.9467498229496087,-0.24039367691718772
124,2.598544,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2421,-0.1246,0.0317,0.0,0.0,0.0
125,2.598544,1,3.595076,-1.8504740000000002,-34.732956,0.156565,0.646275,-0.175849,0.725874,86.91678860051132,[ 0.22762244  0.9395886  -0.25565853],0.2421,-0.1246,0.0317,0.2276224357060726,0.939588603046288,-0.2556585296616559
126,2.63774,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2385,-0.132,0.0319,0.0,0.0,0.0
127,2.63774,1,3.557232,-1.969297,-34.716362,0.166256,0.6435810000000001,-0.186864,0.723356,87.33546172865043,[ 0.24078497  0.93208444 -0.27063109],0.2385,-0.132,0.0319,0.24078496940395797,0.9320844444348998,-0.2706310901423179
128,2.67705,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2355,-0.1392,0.0324,0.0,0.0,0.0
129,2.67705,1,3.5370739999999996,-2.0909709999999997,-34.670258000000004,0.175206,0.64067,-0.197197,0.721082,87.71229600559484,[ 0.25287706  0.92468718 -0.28461695],0.2355,-0.1392,0.0324,0.2528770550288624,0.9246871844876389,-0.28461694588385433
130,2.715824,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2326,-0.1479,0.0334,0.0,0.0,0.0
131,2.715824,1,3.539017,-2.2495990000000003,-34.565636,0.185251,0.63676,-0.20908400000000002,0.718681,88.10860706194406,[ 0.26641797  0.91575379 -0.3006933 ],0.2326,-0.1479,0.0334,0.26641796833942377,0.9157537909096927,-0.30069329985954235
132,2.754449,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2281,-0.1571,0.0342,0.0,0.0,0.0
133,2.754449,1,3.5124660000000003,-2.418416,-34.497562,0.19667,0.6324390000000001,-0.222479,0.715434,88.64249563374212,[ 0.28148756  0.90518997 -0.31842717],0.2281,-0.1571,0.0342,0.28148756216580534,0.9051899747220205,-0.31842716908062335
134,2.793247,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2228,-0.1652,0.0347,0.0,0.0,0.0
135,2.793247,1,3.4654300000000005,-2.5683979999999997,-34.472716999999996,0.207479,0.6283890000000001,-0.235058,0.711918,89.21761856440077,[ 0.29544368  0.89480651 -0.33471532],0.2228,-0.1652,0.0347,0.29544368072286054,0.8948065061319826,-0.33471532397666337
136,2.832098,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2179,-0.1717,0.035,0.0,0.0,0.0
137,2.832098,1,3.4186980000000005,-2.694424,-34.462433000000004,0.216631,0.6248319999999999,-0.245714,0.7087180000000001,89.73862648204184,[ 0.30706359  0.88566806 -0.34828729],0.2179,-0.1717,0.035,0.3070635914607845,0.8856680621869671,-0.3482872871943314
138,2.8736919999999997,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.213,-0.1773,0.0352,0.0,0.0,0.0
139,2.8736919999999997,1,3.366779,-2.801739,-34.472019,0.224821,0.621635,-0.255196,0.70562,90.24064142883597,[ 0.31727946  0.87728467 -0.36014629],0.213,-0.1773,0.0352,0.3172794598875326,0.8772846711258572,-0.36014628991712855
140,2.912886,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2083,-0.1823,0.0354,0.0,0.0,0.0
141,2.912886,1,3.3182080000000003,-2.9026669999999997,-34.480297,0.23236199999999999,0.618542,-0.263963,0.7026640000000001,90.71771028462892,[ 0.32657062  0.86932306 -0.3709839 ],0.2083,-0.1823,0.0354,0.32657061966825,0.8693230572590989,-0.3709838978812813
142,2.954819,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,[0. 0. 0.],0.2047,-0.1863,0.0356,0.0,0.0,0.0
143,2.954819,1,3.283922,-2.987991,-34.476504999999996,0.23827399999999999,0.615924,-0.270927,0.700329,91.09313357526446,[ 0.33380146  0.86285676 -0.37954552],0.2047,-0.1863,0.0356,0.33380146121489634,0.8628567581747225,-0.3795455168527334
